Underlying,Call TSL,Put TSL,Total Return,2021 Return,2022 Return,2023 Return,2024 Return,Max Drawdown %,Max Profit %,Consecutive Drawdown in Number,Consecutive Profit in Number,Consecutive Drawdown in %,Consecutive Profit iin %,Win Avg,Loss Avg,Total Avg,Win Count,Loss Count,No of Positive Months,No of Negative Months
NIFTY,100,100,85.58,26.05,32.56,11.49,15.48,-3.76,5.82,4,7,-5.86,14.27,1.62,-1.14,0.48,105,74,32,10
NIFTY,100,110,85.58,26.05,32.56,11.49,15.48,-3.76,5.82,4,7,-5.86,14.27,1.62,-1.14,0.48,105,74,32,10
NIFTY,100,120,85.58,26.05,32.56,11.49,15.48,-3.76,5.82,4,7,-5.86,14.27,1.62,-1.14,0.48,105,74,32,10
NIFTY,100,130,85.58,26.05,32.56,11.49,15.48,-3.76,5.82,4,7,-5.86,14.27,1.62,-1.14,0.48,105,74,32,10
NIFTY,100,140,85.58,26.05,32.56,11.49,15.48,-3.76,5.82,4,7,-5.86,14.27,1.62,-1.14,0.48,105,74,32,10
NIFTY,100,150,85.58,26.05,32.56,11.49,15.48,-3.76,5.82,4,7,-5.86,14.27,1.62,-1.14,0.48,105,74,32,10
NIFTY,100,160,85.58,26.05,32.56,11.49,15.48,-3.76,5.82,4,7,-5.86,14.27,1.62,-1.14,0.48,105,74,32,10
NIFTY,100,170,85.58,26.05,32.56,11.49,15.48,-3.76,5.82,4,7,-5.86,14.27,1.62,-1.14,0.48,105,74,32,10
NIFTY,100,180,85.58,26.05,32.56,11.49,15.48,-3.76,5.82,4,7,-5.86,14.27,1.62,-1.14,0.48,105,74,32,10
NIFTY,100,190,85.58,26.05,32.56,11.49,15.48,-3.76,5.82,4,7,-5.86,14.27,1.62,-1.14,0.48,105,74,32,10
NIFTY,100,200,85.58,26.05,32.56,11.49,15.48,-3.76,5.82,4,7,-5.86,14.27,1.62,-1.14,0.48,105,74,32,10
NIFTY,100,50,85.58,26.05,32.56,11.49,15.48,-3.76,5.82,4,7,-5.86,14.27,1.62,-1.14,0.48,105,74,32,10
NIFTY,100,60,85.58,26.05,32.56,11.49,15.48,-3.76,5.82,4,7,-5.86,14.27,1.62,-1.14,0.48,105,74,32,10
NIFTY,100,70,85.58,26.05,32.56,11.49,15.48,-3.76,5.82,4,7,-5.86,14.27,1.62,-1.14,0.48,105,74,32,10
NIFTY,100,80,85.58,26.05,32.56,11.49,15.48,-3.76,5.82,4,7,-5.86,14.27,1.62,-1.14,0.48,105,74,32,10
NIFTY,100,90,85.58,26.05,32.56,11.49,15.48,-3.76,5.82,4,7,-5.86,14.27,1.62,-1.14,0.48,105,74,32,10
NIFTY,110,100,87.12,22.23,30.24,15.98,18.68,-3.95,5.8,4,9,-6.17,17.89,1.7,-1.19,0.49,104,75,31,11
NIFTY,110,110,87.12,22.23,30.24,15.98,18.68,-3.95,5.8,4,9,-6.17,17.89,1.7,-1.19,0.49,104,75,31,11
NIFTY,110,120,87.12,22.23,30.24,15.98,18.68,-3.95,5.8,4,9,-6.17,17.89,1.7,-1.19,0.49,104,75,31,11
NIFTY,110,130,87.12,22.23,30.24,15.98,18.68,-3.95,5.8,4,9,-6.17,17.89,1.7,-1.19,0.49,104,75,31,11
NIFTY,110,140,87.12,22.23,30.24,15.98,18.68,-3.95,5.8,4,9,-6.17,17.89,1.7,-1.19,0.49,104,75,31,11
NIFTY,110,150,87.12,22.23,30.24,15.98,18.68,-3.95,5.8,4,9,-6.17,17.89,1.7,-1.19,0.49,104,75,31,11
NIFTY,110,160,87.12,22.23,30.24,15.98,18.68,-3.95,5.8,4,9,-6.17,17.89,1.7,-1.19,0.49,104,75,31,11
NIFTY,110,170,87.12,22.23,30.24,15.98,18.68,-3.95,5.8,4,9,-6.17,17.89,1.7,-1.19,0.49,104,75,31,11
NIFTY,110,180,87.12,22.23,30.24,15.98,18.68,-3.95,5.8,4,9,-6.17,17.89,1.7,-1.19,0.49,104,75,31,11
NIFTY,110,190,87.12,22.23,30.24,15.98,18.68,-3.95,5.8,4,9,-6.17,17.89,1.7,-1.19,0.49,104,75,31,11
NIFTY,110,200,87.12,22.23,30.24,15.98,18.68,-3.95,5.8,4,9,-6.17,17.89,1.7,-1.19,0.49,104,75,31,11
NIFTY,110,50,87.12,22.23,30.24,15.98,18.68,-3.95,5.8,4,9,-6.17,17.89,1.7,-1.19,0.49,104,75,31,11
NIFTY,110,60,87.12,22.23,30.24,15.98,18.68,-3.95,5.8,4,9,-6.17,17.89,1.7,-1.19,0.49,104,75,31,11
NIFTY,110,70,87.12,22.23,30.24,15.98,18.68,-3.95,5.8,4,9,-6.17,17.89,1.7,-1.19,0.49,104,75,31,11
NIFTY,110,80,87.12,22.23,30.24,15.98,18.68,-3.95,5.8,4,9,-6.17,17.89,1.7,-1.19,0.49,104,75,31,11
NIFTY,110,90,87.12,22.23,30.24,15.98,18.68,-3.95,5.8,4,9,-6.17,17.89,1.7,-1.19,0.49,104,75,31,11
NIFTY,120,100,92.19,23.17,30.82,20.06,18.15,-4.37,6.27,4,9,-7.53,18.69,1.87,-1.27,0.52,102,77,30,12
NIFTY,120,110,92.19,23.17,30.82,20.06,18.15,-4.37,6.27,4,9,-7.53,18.69,1.87,-1.27,0.52,102,77,30,12
NIFTY,120,120,92.19,23.17,30.82,20.06,18.15,-4.37,6.27,4,9,-7.53,18.69,1.87,-1.27,0.52,102,77,30,12
